Date,Price,Open,High,Low,Volume,Change %
May 08 2020, 1729.05, 1724.95, 1735.45, 1722.20, -, 0.19%
May 07 2020, 1725.80, 1686.00, 1733.20, 1683.90, -, 2.21%
May 06 2020, 1688.50, 1714.10, 1716.60, 1683.00, -, -1.29%
May 05 2020, 1710.60, 1711.00, 1717.80, 1695.40, 184.73K, -0.16%
May 04 2020, 1713.30, 1711.20, 1726.00, 1700.30, 148.73K, 0.73%
May 01 2020, 1700.90, 1693.50, 1714.40, 1676.00, 168.02K, 0.40%
Apr 30 2020, 1694.20, 1729.60, 1737.00, 1687.50, 234.53K, -1.12%
Apr 29 2020, 1713.40, 1724.80, 1733.50, 1708.20, 159.60K, -0.51%
Apr 28 2020, 1722.20, 1724.40, 1731.90, 1704.10, 171.34K, -0.09%
Apr 27 2020, 1723.80, 1745.00, 1745.80, 1720.00, 146.64K, -0.68%
Apr 24 2020, 1735.60, 1753.00, 1760.20, 1725.40, 180.24K, -0.56%
Apr 23 2020, 1745.40, 1736.50, 1764.20, 1730.60, 201.88K, 0.41%
Apr 22 2020, 1738.30, 1703.10, 1742.40, 1695.40, 193.73K, 2.99%
Apr 21 2020, 1687.80, 1713.30, 1718.00, 1666.20, 248.63K, -1.37%
Apr 20 2020, 1711.20, 1693.00, 1718.40, 1685.00, 186.91K, 0.73%
Apr 17 2020, 1698.80, 1738.50, 1738.80, 1691.20, 227.07K, -1.90%
Apr 16 2020, 1731.70, 1743.50, 1768.00, 1722.60, 204.23K, -0.49%
Apr 15 2020, 1740.20, 1758.10, 1759.80, 1731.60, 186.70K, -1.62%
Apr 14 2020, 1768.90, 1761.50, 1788.80, 1747.10, 241.19K, 0.43%
Apr 13 2020, 1761.40, 1742.30, 1772.80, 1724.20, 166.89K, 1.19%
Apr 10 2020, 1740.60, 1740.60, 1740.60, 1740.60, -, -0.70%
Apr 09 2020, 1752.80, 1680.50, 1754.50, 1676.50, 218.80K, 4.07%
Apr 08 2020, 1684.30, 1678.70, 1695.80, 1670.70, 125.33K, 0.04%
Apr 07 2020, 1683.70, 1707.10, 1742.60, 1672.00, 204.50K, -0.60%
Apr 06 2020, 1693.90, 1647.70, 1715.80, 1638.20, 192.75K, 2.93%
Apr 03 2020, 1645.70, 1635.30, 1652.80, 1624.40, 139.61K, 0.49%
Apr 02 2020, 1637.70, 1602.40, 1645.60, 1595.20, 167.71K, 2.91%
Apr 01 2020, 1591.40, 1589.40, 1612.40, 1576.00, 164.48K, -0.33%
Mar 31 2020, 1596.60, 1643.40, 1645.60, 1588.20, 176.55K, -2.84%
Mar 30 2020, 1643.20, 1663.40, 1673.60, 1632.00, 157.37K, -0.66%
Mar 27 2020, 1654.10, 1653.40, 1661.00, 1630.70, 159.26K, -0.37%
Mar 26 2020, 1660.30, 1642.20, 1677.20, 1612.00, 145.43K, 1.59%
Mar 25 2020, 1634.30, 1665.50, 1698.00, 1609.00, 107.99K, -1.74%
Mar 24 2020, 1663.30, 1566.30, 1693.50, 1566.30, 175.51K, 5.76%
Mar 23 2020, 1572.70, 1508.40, 1574.80, 1489.40, 98.80K, 5.69%
Mar 20 2020, 1488.10, 1474.70, 1522.50, 1460.90, 46.27K, 0.39%
Mar 19 2020, 1482.30, 1489.70, 1505.20, 1462.80, 64.61K, 0.11%
Mar 18 2020, 1480.60, 1533.70, 1548.90, 1476.00, 73.22K, -3.11%
Mar 17 2020, 1528.10, 1505.80, 1556.40, 1468.60, 73.57K, 2.65%
Mar 16 2020, 1488.60, 1564.80, 1576.00, 1453.00, 73.79K, -2.03%
Mar 13 2020, 1519.50, 1581.00, 1600.40, 1507.00, 75.40K, -4.63%
Mar 12 2020, 1593.20, 1638.70, 1654.00, 1563.40, 94.80K, -3.17%
Mar 11 2020, 1645.40, 1652.40, 1674.70, 1635.70, 85.84K, -1.08%
Mar 10 2020, 1663.30, 1683.40, 1683.50, 1644.50, 52.24K, -0.91%
Mar 09 2020, 1678.60, 1694.50, 1707.80, 1660.80, 54.57K, 0.15%
Mar 06 2020, 1676.10, 1676.90, 1696.50, 1646.20, 71.20K, 0.25%
Mar 05 2020, 1672.00, 1642.70, 1679.20, 1641.50, 27.67K, 1.51%
Mar 04 2020, 1647.20, 1643.00, 1658.60, 1637.40, 28.13K, -0.10%
Mar 03 2020, 1648.90, 1594.30, 1654.70, 1594.30, 34.66K, 3.09%
Mar 02 2020, 1599.50, 1598.40, 1616.50, 1581.20, 23.69K, 1.76%
Feb 28 2020, 1571.80, 1651.70, 1656.10, 1569.10, 65.34K, -4.64%
Feb 27 2020, 1648.20, 1649.90, 1668.20, 1642.40, 22.88K, -0.04%
Feb 26 2020, 1648.90, 1643.00, 1662.70, 1632.40, 20.86K, -0.42%
Feb 25 2020, 1655.80, 1670.00, 1670.00, 1632.60, 23.32K, -1.58%
Feb 24 2020, 1682.40, 1660.30, 1697.00, 1658.80, 40.17K, 1.68%
Feb 21 2020, 1654.60, 1628.30, 1657.40, 1627.60, 19.99K, 1.75%
Feb 20 2020, 1626.20, 1620.00, 1632.00, 1612.60, 15.70K, 0.54%
Feb 19 2020, 1617.50, 1610.20, 1621.50, 1608.10, 6.16K, 0.51%
Feb 18 2020, 1609.30, 1590.40, 1613.80, 1587.50, 17.65K, 1.40%
Feb 17 2020, 1587.05, 1586.15, 1588.45, 1581.85, -, 0.05%
Feb 16 2020, 1586.25, 1585.50, 1586.25, 1583.45, -, -0.35%
Feb 14 2020, 1591.90, 1585.30, 1593.60, 1581.90, 16.79K, 0.47%
Feb 13 2020, 1584.50, 1574.60, 1587.00, 1574.50, 4.72K, 0.46%
Feb 12 2020, 1577.30, 1576.70, 1579.20, 1570.50, 17.80K, 0.09%
Feb 11 2020, 1575.90, 1581.60, 1583.10, 1570.90, 12.95K, -0.60%
Feb 10 2020, 1585.40, 1581.60, 1586.30, 1577.80, 4.94K, 0.39%
Feb 07 2020, 1579.20, 1575.70, 1583.30, 1570.00, 5.77K, 0.22%
Feb 06 2020, 1575.80, 1564.50, 1577.60, 1562.00, 3.20K, 0.45%
Feb 05 2020, 1568.70, 1563.40, 1571.70, 1556.90, 10.77K, 0.47%
Feb 04 2020, 1561.40, 1588.40, 1589.60, 1558.70, 6.79K, -1.69%
Feb 03 2020, 1588.30, 1603.60, 1603.90, 1579.10, 3.91K, -0.35%
Jan 31 2020, 1593.80, 1584.90, 1601.20, 1581.20, 6.87K, -0.08%
Jan 30 2020, 1595.10, 1587.30, 1596.50, 1583.10, 13.36K, 0.83%
Jan 29 2020, 1582.00, 1579.30, 1588.60, 1574.00, 19.45K, 0.02%
Jan 28 2020, 1581.70, 1592.40, 1592.90, 1576.50, 15.01K, -0.49%
Jan 27 2020, 1589.50, 1592.50, 1599.70, 1587.50, 9.61K, 0.35%
Jan 24 2020, 1583.90, 1574.00, 1587.20, 1568.40, 9.74K, 0.42%
Jan 23 2020, 1577.30, 1572.00, 1579.30, 1563.70, 6.14K, 0.55%
Jan 22 2020, 1568.70, 1568.00, 1570.80, 1562.30, 4.61K, -0.08%
Jan 21 2020, 1569.90, 1570.40, 1580.70, 1557.80, 7.60K, 0.55%
Jan 20 2020, 1561.25, 1557.20, 1562.70, 1556.65, -, 0.27%
Jan 19 2020, 1557.05, 1557.40, 1559.05, 1556.45, -, -0.97%
Jan 17 2020, 1572.30, 1564.80, 1572.90, 1561.40, 8.24K, 0.65%
Jan 16 2020, 1562.20, 1567.70, 1569.70, 1560.00, 4.73K, -0.22%
Jan 15 2020, 1565.60, 1559.30, 1570.40, 1559.20, 3.84K, 0.58%
Jan 14 2020, 1556.50, 1560.10, 1561.40, 1548.40, 5.44K, -0.40%
Jan 13 2020, 1562.70, 1575.10, 1575.10, 1559.00, 5.33K, -0.60%
Jan 10 2020, 1572.10, 1566.50, 1575.30, 1559.00, 6.63K, 0.36%
Jan 09 2020, 1566.40, 1569.50, 1574.00, 1553.40, 4.49K, -0.38%
Jan 08 2020, 1572.30, 1590.30, 1624.50, 1565.90, 7.21K, -0.88%
Jan 07 2020, 1586.30, 1578.60, 1590.40, 1570.00, 10.57K, 0.34%
Jan 06 2020, 1580.90, 1577.90, 1600.00, 1575.00, 6.61K, 1.05%
Jan 03 2020, 1564.50, 1543.90, 1567.60, 1543.90, 4.48K, 1.58%
Jan 02 2020, 1540.10, 1535.50, 1545.60, 1532.00, 2.07K, 1.26%
Jan 01 2020, 1520.95, 1520.85, 1523.95, 1520.85, -, -0.92%
Dec 31 2019, 1535.10, 1529.60, 1539.70, 1529.60, 1.33K, 0.31%
Dec 30 2019, 1530.30, 1527.00, 1530.70, 1525.40, 1.96K, 0.04%
Dec 27 2019, 1529.70, 1526.50, 1530.30, 1523.80, 1.09K, 0.26%
Dec 26 2019, 1525.70, 1514.60, 1528.30, 1513.90, 0.71K, 1.44%
Dec 25 2019, 1504.05, 1504.40, 1504.40, 1502.15, -, -0.79%
Dec 24 2019, 1516.00, 1499.50, 1516.20, 1499.50, 2.13K, 1.07%
Dec 23 2019, 1499.90, 1492.50, 1500.40, 1492.50, 1.07K, 0.53%
Dec 20 2019, 1492.00, 1494.60, 1495.60, 1491.00, 0.22K, -0.23%
Dec 19 2019, 1495.50, 1490.90, 1496.70, 1488.60, 1.52K, 0.38%
Dec 18 2019, 1489.90, 1491.60, 1494.80, 1486.00, 3.25K, -0.13%
Dec 17 2019, 1491.90, 1491.60, 1495.80, 1490.00, 1.38K, 0.02%
Dec 16 2019, 1491.60, 1491.40, 1494.70, 1488.70, 3.09K, -0.05%
Dec 13 2019, 1492.30, 1481.80, 1493.20, 1476.50, 3.48K, 0.62%
Dec 12 2019, 1483.10, 1490.70, 1502.20, 1479.90, 3.97K, -0.18%
Dec 11 2019, 1485.80, 1478.50, 1493.00, 1478.20, 13.73K, 0.47%
Dec 10 2019, 1478.80, 1475.60, 1483.50, 1475.50, 4.94K, 0.22%
Dec 09 2019, 1475.60, 1476.00, 1480.20, 1474.20, 4.77K, -0.01%
Dec 06 2019, 1475.80, 1491.30, 1495.40, 1474.10, 5.04K, -1.19%
Dec 05 2019, 1493.60, 1492.20, 1495.90, 1488.40, 2.35K, 0.20%
Dec 04 2019, 1490.60, 1494.00, 1500.20, 1487.30, 2.70K, -0.28%
Dec 03 2019, 1494.80, 1477.90, 1498.00, 1476.00, 7.54K, 1.04%
Dec 02 2019, 1479.40, 1478.20, 1481.80, 1470.30, 9.94K, -0.26%
Nov 29 2019, 1483.20, 1473.40, 1483.30, 1469.60, 2.65K, 1.43%
Nov 28 2019, 1462.25, 1463.25, 1464.55, 1460.75, -, -0.60%
Nov 27 2019, 1471.10, 1477.50, 1477.60, 1469.50, 3.62K, -0.45%
Nov 26 2019, 1477.80, 1470.90, 1479.90, 1467.30, 9.64K, 0.21%
Nov 25 2019, 1474.70, 1477.60, 1479.40, 1471.70, 5.60K, -0.44%
Nov 22 2019, 1481.20, 1482.20, 1490.40, 1479.10, 11.90K, 0.01%
Nov 21 2019, 1481.10, 1492.00, 1492.90, 1480.00, 3.14K, -0.70%
Nov 20 2019, 1491.50, 1492.50, 1496.10, 1484.10, 1.83K, -0.01%
Nov 19 2019, 1491.70, 1491.70, 1492.70, 1482.90, 2.41K, 0.17%
Nov 18 2019, 1489.20, 1484.00, 1490.80, 1474.10, 2.75K, 0.24%
Nov 15 2019, 1485.70, 1485.40, 1486.80, 1480.00, 0.76K, -0.32%
Nov 14 2019, 1490.50, 1481.00, 1492.20, 1479.00, 2.30K, 0.68%
Nov 13 2019, 1480.40, 1474.70, 1484.50, 1474.70, 2.62K, 0.66%
Nov 12 2019, 1470.70, 1473.30, 1477.90, 1463.50, 2.49K, -0.24%
Nov 11 2019, 1474.20, 1478.30, 1483.90, 1466.00, 4.32K, -0.39%
Nov 08 2019, 1480.00, 1486.30, 1490.50, 1473.90, 2.09K, -0.24%
Nov 07 2019, 1483.60, 1509.90, 1509.90, 1478.70, 6.12K, -1.78%
Nov 06 2019, 1510.50, 1502.20, 1513.00, 1501.70, 2.28K, 0.64%
Nov 05 2019, 1500.90, 1525.00, 1526.70, 1497.80, 4.23K, -1.80%
Nov 04 2019, 1528.40, 1532.70, 1533.00, 1524.90, 2.35K, 0.00%
Nov 01 2019, 1528.40, 1531.30, 1535.00, 1522.50, 1.60K, -0.19%
Oct 31 2019, 1531.30, 1514.40, 1533.30, 1513.20, 2.92K, 1.17%
Oct 30 2019, 1513.60, 1508.30, 1515.50, 1500.60, 2.84K, 0.40%
Oct 29 2019, 1507.50, 1511.50, 1513.70, 1502.60, 1.81K, -0.35%
Oct 28 2019, 1512.80, 1524.80, 1527.10, 1509.70, 0.87K, -0.62%
Oct 25 2019, 1522.20, 1521.80, 1537.10, 1520.10, 2.13K, 0.06%
Oct 24 2019, 1521.30, 1512.30, 1522.40, 1507.50, 1.83K, 0.60%
Oct 23 2019, 1512.20, 1508.10, 1515.20, 1507.50, 0.71K, 0.55%
Oct 22 2019, 1503.90, 1503.40, 1507.90, 1501.00, 0.52K, -0.05%
Oct 21 2019, 1504.60, 1511.00, 1514.90, 1501.50, 2.72K, -0.38%
Oct 18 2019, 1510.40, 1512.20, 1513.40, 1504.90, 2.48K, -0.31%
Oct 17 2019, 1515.10, 1510.90, 1517.00, 1505.50, 2.39K, 0.28%
Oct 16 2019, 1510.80, 1501.40, 1511.30, 1499.00, 4.81K, 0.69%
Oct 15 2019, 1500.40, 1515.80, 1519.20, 1499.90, 0.46K, -0.92%
Oct 14 2019, 1514.40, 1509.20, 1517.20, 1506.60, 1.00K, 0.60%
Oct 11 2019, 1505.40, 1514.00, 1524.30, 1495.30, 6.69K, -0.82%
Oct 10 2019, 1517.90, 1535.00, 1538.50, 1512.90, 2.99K, -0.77%
Oct 09 2019, 1529.70, 1529.60, 1532.00, 1524.20, 4.42K, 0.59%
Oct 08 2019, 1520.70, 1510.80, 1529.90, 1510.50, 4.10K, -0.03%
Oct 07 2019, 1521.10, 1529.50, 1529.50, 1512.00, 2.86K, -0.54%
Oct 04 2019, 1529.40, 1530.50, 1536.30, 1518.30, 1.82K, -0.05%
Oct 03 2019, 1530.10, 1522.80, 1542.00, 1519.60, 2.30K, 0.36%
Oct 02 2019, 1524.60, 1503.30, 1527.10, 1498.50, 2.72K, 1.26%
Oct 01 2019, 1505.60, 1492.90, 1508.30, 1482.20, 2.92K, 1.06%
Sep 30 2019, 1489.80, 1519.80, 1520.40, 1487.60, 2.77K, -2.20%
Sep 27 2019, 1523.30, 1529.70, 1529.70, 1510.80, 2.76K, -0.57%
Sep 26 2019, 1532.00, 1532.40, 1533.40, 1528.90, 1.00K, 0.20%
Sep 25 2019, 1528.90, 1556.30, 1556.30, 1525.50, 1.56K, -1.81%
Sep 24 2019, 1557.10, 1544.20, 1559.60, 1544.00, 1.65K, 0.56%
Sep 23 2019, 1548.50, 1535.00, 1550.50, 1535.00, 1.60K, 1.08%
Sep 20 2019, 1532.00, 1531.00, 1540.60, 1523.00, 0.54K, 0.58%
Sep 19 2019, 1523.20, 1513.30, 1527.50, 1513.30, 1.06K, -0.63%
Sep 18 2019, 1532.80, 1525.30, 1535.00, 1508.00, 1.74K, 0.15%
Sep 17 2019, 1530.50, 1523.10, 1531.60, 1520.70, 0.29K, 0.12%
Sep 16 2019, 1528.70, 1523.90, 1535.70, 1520.80, 0.64K, 0.77%
Sep 13 2019, 1517.00, 1521.00, 1532.50, 1513.60, 1.79K, -0.49%
Sep 12 2019, 1524.50, 1520.90, 1546.50, 1514.30, 1.44K, 0.30%
Sep 11 2019, 1520.00, 1513.00, 1520.10, 1513.00, 1.60K, 0.28%
Sep 10 2019, 1515.80, 1520.00, 1523.20, 1510.70, 2.19K, -0.77%
Sep 09 2019, 1527.60, 1528.00, 1539.80, 1521.80, 2.51K, -0.25%
Sep 06 2019, 1531.50, 1542.60, 1551.90, 1526.90, 1.28K, -0.64%
