Date,Price,Open,High,Low,Volume,Change %
Sep 05 2019, 1541.30, 1575.00, 1575.00, 1532.10, 1.18K, -2.21%
Sep 04 2019, 1576.20, 1571.00, 1578.50, 1559.40, 0.93K, 0.27%
Sep 03 2019, 1571.90, 1556.00, 1574.20, 1547.80, 2.06K, 2.39%
Sep 02 2019, 1535.15, 1537.95, 1540.05, 1528.15, -, -0.19%
Sep 01 2019, 1538.05, 1535.25, 1542.90, 1535.25, -, -0.48%
Aug 30 2019, 1545.50, 1551.90, 1555.80, 1543.30, 1.34K, -0.46%
Aug 29 2019, 1552.60, 1566.50, 1574.50, 1547.00, 0.90K, -0.76%
Aug 28 2019, 1564.50, 1569.40, 1571.10, 1560.70, 0.79K, -0.17%
Aug 27 2019, 1567.20, 1558.60, 1568.60, 1553.20, 1.58K, 0.97%
Aug 26 2019, 1552.10, 1557.00, 1573.40, 1550.00, 0.87K, -0.03%
Aug 23 2019, 1552.50, 1518.00, 1554.00, 1518.00, 0.75K, 1.91%
Aug 22 2019, 1523.40, 1527.00, 1527.00, 1517.40, 0.58K, -0.46%
Aug 21 2019, 1530.40, 1531.30, 1531.40, 1522.90, 1.45K, 0.00%
Aug 20 2019, 1530.40, 1526.50, 1532.10, 1526.50, 0.12K, 0.28%
Aug 19 2019, 1526.20, 1530.00, 1530.20, 1520.40, 0.84K, -0.78%
Aug 16 2019, 1538.20, 1538.50, 1540.00, 1530.00, 0.41K, -0.50%
Aug 15 2019, 1545.90, 1545.70, 1549.50, 1537.40, 0.86K, 0.19%
Aug 14 2019, 1542.90, 1526.80, 1547.70, 1525.30, 2.06K, 0.89%
Aug 13 2019, 1529.30, 1541.80, 1559.10, 1506.60, 1.53K, -0.18%
Aug 12 2019, 1532.00, 1520.00, 1538.40, 1520.00, 1.20K, 0.57%
Aug 09 2019, 1523.30, 1526.00, 1533.80, 1522.80, 0.55K, -0.05%
Aug 08 2019, 1524.00, 1524.40, 1529.80, 1519.30, 0.87K, -0.63%
Aug 07 2019, 1533.60, 1500.40, 1536.30, 1500.40, 2.45K, 2.34%
Aug 06 2019, 1498.60, 1495.00, 1500.00, 1486.00, 1.99K, 0.51%
Aug 05 2019, 1491.00, 1467.20, 1495.80, 1467.20, 1.81K, 1.23%
Aug 02 2019, 1472.90, 1471.10, 1475.20, 1458.00, 0.61K, 1.69%
Aug 01 2019, 1448.40, 1442.60, 1472.10, 1428.90, 1.56K, -0.36%
Jul 31 2019, 1453.70, 1459.00, 1462.00, 1439.80, 0.76K, -0.27%
Jul 30 2019, 1457.70, 1453.30, 1461.50, 1451.30, 0.70K, 0.59%
Jul 29 2019, 1449.20, 1452.30, 1454.40, 1444.00, 1.05K, 0.08%
Jul 26 2019, 1448.10, 1444.00, 1449.60, 1442.00, 0.56K, 0.35%
Jul 25 2019, 1443.10, 1452.60, 1461.60, 1440.00, 1.57K, -0.62%
Jul 24 2019, 1452.10, 1445.40, 1457.10, 1445.40, 0.85K, 0.14%
Jul 23 2019, 1450.00, 1450.00, 1457.40, 1446.00, 1.04K, -0.36%
Jul 22 2019, 1455.20, 1453.60, 1456.90, 1451.60, 0.61K, 0.03%
Jul 19 2019, 1454.70, 1470.50, 1472.80, 1454.50, 1.42K, -0.12%
Jul 18 2019, 1456.40, 1451.20, 1476.80, 1446.00, 0.93K, 0.33%
Jul 17 2019, 1451.60, 1430.00, 1454.70, 1430.00, 0.41K, 0.85%
Jul 16 2019, 1439.30, 1445.30, 1445.30, 1437.70, 0.30K, -0.15%
Jul 15 2019, 1441.50, 1441.00, 1443.70, 1441.00, 0.99K, 0.09%
Jul 12 2019, 1440.20, 1437.20, 1440.60, 1436.50, 0.94K, 0.39%
Jul 11 2019, 1434.60, 1453.20, 1453.80, 1433.30, 0.58K, -0.37%
Jul 10 2019, 1439.90, 1421.20, 1446.40, 1421.20, 1.80K, 0.86%
Jul 09 2019, 1427.60, 1424.30, 1428.20, 1416.50, 1.37K, 0.06%
Jul 08 2019, 1426.80, 1425.60, 1435.00, 1423.50, 0.86K, 0.04%
Jul 05 2019, 1426.30, 1448.00, 1448.00, 1420.60, 0.86K, 0.19%
Jul 04 2019, 1423.55, 1421.25, 1426.65, 1412.85, -, -1.56%
Jul 03 2019, 1446.10, 1447.80, 1457.70, 1447.80, 1.13K, 0.91%
Jul 02 2019, 1433.10, 1416.90, 1442.50, 1416.90, 0.43K, 1.36%
Jul 01 2019, 1413.90, 1424.50, 1424.50, 1414.30, 0.32K, -1.64%
Jun 28 2019, 1437.50, 1435.60, 1438.90, 1435.50, 1.26K, 0.15%
Jun 27 2019, 1435.40, 1433.80, 1434.90, 1429.50, 2.56K, -0.22%
Jun 26 2019, 1438.60, 1444.30, 1445.80, 1430.00, 1.31K, -0.22%
Jun 25 2019, 1441.80, 1446.20, 1462.90, 1439.10, 1.80K, 0.03%
Jun 24 2019, 1441.40, 1431.60, 1445.80, 1429.10, 0.23K, 1.26%
Jun 21 2019, 1423.40, 1415.70, 1432.40, 1410.40, 0.72K, 0.22%
Jun 20 2019, 1420.30, 1386.90, 1419.90, 1386.90, 0.46K, 3.41%
Jun 19 2019, 1373.50, 1374.50, 1386.00, 1370.60, 0.42K, -0.15%
Jun 18 2019, 1375.50, 1367.20, 1375.50, 1367.00, 0.11K, 0.57%
Jun 17 2019, 1367.70, 1369.30, 1370.20, 1361.60, 0.41K, -0.14%
Jun 14 2019, 1369.60, 1373.60, 1380.10, 1366.80, 0.74K, 0.06%
Jun 13 2019, 1368.80, 1362.80, 1368.80, 1362.80, 0.49K, 0.48%
Jun 12 2019, 1362.30, 1365.20, 1365.80, 1363.00, 0.59K, 0.40%
Jun 11 2019, 1356.90, 1350.50, 1356.10, 1350.50, 1.01K, 0.16%
Jun 10 2019, 1354.80, 1365.80, 1365.80, 1354.40, 0.31K, -1.14%
Jun 07 2019, 1370.40, 1359.60, 1376.10, 1359.60, 0.74K, 0.26%
Jun 06 2019, 1366.90, 1362.60, 1365.40, 1362.60, 1.33K, 0.60%
Jun 05 2019, 1358.80, 1364.00, 1364.00, 1364.00, 0.74K, 0.31%
Jun 04 2019, 1354.60, 1352.20, 1352.20, 1352.10, 0.31K, 0.09%
Jun 03 2019, 1353.40, 1342.40, 1355.50, 1342.40, 0.99K, 1.16%
May 31 2019, 1337.90, 1323.20, 1335.90, 1323.20, 0.17K, 1.36%
May 30 2019, 1319.90, 1307.90, 1312.70, 1307.90, 0.08K, 0.49%
May 29 2019, 1313.50, 1316.30, 1316.60, 1316.00, 0.46K, 0.25%
May 28 2019, 1310.20, 1304.30, 1304.30, 1304.30, 0.20K, 1.97%
May 27 2019, 1284.95, 1284.25, 1286.85, 1283.25, -, 0.06%
May 26 2019, 1284.15, 1284.20, 1285.15, 1283.65, -, -2.49%
May 24 2019, 1316.90, 1315.50, 1317.00, 1315.50, 0.07K, -0.13%
May 23 2019, 1318.60, 1311.90, 1319.30, 1311.90, 0.47K, 0.80%
May 22 2019, 1308.10, 1306.90, 1306.90, 1306.90, 1.62K, 0.09%
May 21 2019, 1306.90, 1304.80, 1304.90, 1302.90, 0.27K, -0.31%
May 20 2019, 1311.00, 1307.00, 1309.70, 1307.00, 0.08K, 0.15%
May 17 2019, 1309.00, 1318.90, 1320.70, 1309.80, 0.21K, -0.80%
May 16 2019, 1319.60, 1326.80, 1326.80, 1318.40, 0.11K, -0.83%
May 15 2019, 1330.70, 1332.60, 1334.00, 1329.50, 0.34K, 0.08%
May 14 2019, 1329.60, 1332.20, 1332.20, 1330.10, 0.20K, -0.44%
May 13 2019, 1335.50, 1321.90, 1335.50, 1319.20, 0.66K, 1.00%
May 10 2019, 1322.30, 1323.10, 1323.10, 1323.10, 0.05K, 0.16%
May 09 2019, 1320.20, 1319.20, 1319.20, 1319.20, 0.04K, 0.28%
May 08 2019, 1316.50, 1321.20, 1321.20, 1316.00, 0.30K, -0.33%
May 07 2019, 1320.90, 1315.10, 1315.10, 1314.80, 0.12K, 0.14%
May 06 2019, 1319.10, 1320.70, 1320.70, 1319.70, 0.01K, 0.17%
May 03 2019, 1316.80, 1315.40, 1315.40, 1314.90, 0.02K, 0.73%
May 02 2019, 1307.30, 1310.00, 1310.00, 1303.80, 0.04K, -0.91%
May 01 2019, 1319.30, 1321.30, 1322.00, 1317.40, 0.26K, -0.11%
Apr 30 2019, 1320.70, 1320.90, 1322.10, 1317.80, 0.21K, 0.31%
Apr 29 2019, 1316.60, 1284.80, 1284.90, 1277.10, 0.14K, -0.57%
Apr 26 2019, 1324.20, 1319.40, 1324.20, 1319.40, 0.38K, 0.68%
Apr 25 2019, 1315.20, 1310.50, 1310.50, 1310.50, 0.00K, 0.02%
Apr 24 2019, 1314.90, 1268.40, 1273.90, 1267.80, 0.15K, 0.47%
Apr 23 2019, 1308.70, 1309.40, 1309.40, 1306.70, 0.06K, -0.36%
Apr 22 2019, 1313.40, 1273.50, 1273.50, 1273.50, 0.00K, 2.78%
Apr 19 2019, 1277.90, 1277.90, 1277.90, 1277.90, -, -2.58%
Apr 18 2019, 1311.80, 1310.90, 1313.10, 1308.90, 0.08K, -0.05%
Apr 17 2019, 1312.50, 1314.60, 1314.60, 1311.90, 0.06K, -0.05%
Apr 16 2019, 1313.20, 1319.00, 1319.00, 1312.50, 0.18K, -1.08%
Apr 15 2019, 1327.50, 1321.90, 1323.00, 1321.90, 0.02K, -0.29%
Apr 12 2019, 1331.40, 1333.20, 1333.20, 1333.20, 0.23K, 0.19%
Apr 11 2019, 1328.90, 1335.90, 1335.90, 1335.90, 0.04K, -1.52%
Apr 10 2019, 1349.40, 1343.70, 1346.90, 1341.80, 0.08K, 0.41%
Apr 09 2019, 1343.90, 1338.40, 1344.40, 1338.40, 0.00K, 0.49%
Apr 08 2019, 1337.40, 1339.10, 1339.10, 1339.10, 0.00K, 0.47%
Apr 05 2019, 1331.10, 1327.80, 1327.80, 1327.80, 0.05K, 0.12%
Apr 04 2019, 1329.50, 1325.80, 1325.80, 1316.10, 0.04K, -0.08%
Apr 03 2019, 1330.60, 1331.80, 1331.80, 1331.80, 0.05K, -0.01%
Apr 02 2019, 1330.70, 1329.10, 1331.40, 1328.50, 0.07K, 0.09%
Apr 01 2019, 1329.50, 1328.10, 1328.10, 1328.10, 0.03K, -0.30%
Mar 29 2019, 1333.50, 1322.90, 1334.00, 1322.90, 0.01K, 0.27%
Mar 28 2019, 1329.90, 1345.80, 1347.90, 1345.80, 0.11K, -1.58%
Mar 27 2019, 1351.30, 1357.50, 1357.50, 1352.00, 0.14K, -0.37%
Mar 26 2019, 1356.30, 1354.80, 1354.80, 1348.00, 0.05K, -0.56%
Mar 25 2019, 1363.90, 1359.00, 1361.00, 1358.30, 0.14K, 0.75%
Mar 22 2019, 1353.80, 1348.50, 1349.10, 1346.40, 0.06K, 0.36%
Mar 21 2019, 1349.00, 1357.90, 1357.90, 1357.90, 0.12K, 0.41%
Mar 20 2019, 1343.50, 1344.90, 1344.90, 1344.60, 0.02K, -0.39%
Mar 19 2019, 1348.70, 1352.80, 1352.80, 1352.80, 0.00K, 0.39%
Mar 18 2019, 1343.40, 1346.80, 1346.80, 1346.80, 0.01K, -0.09%
Mar 15 2019, 1344.60, 1344.00, 1344.00, 1344.00, 0.01K, 0.58%
Mar 14 2019, 1336.90, 1337.00, 1337.00, 1337.00, 0.23K, -1.07%
Mar 13 2019, 1351.40, 1350.30, 1350.30, 1350.30, 0.02K, 0.86%
Mar 12 2019, 1339.90, 1333.80, 1333.80, 1333.80, 0.08K, 0.50%
Mar 11 2019, 1333.30, 1334.60, 1334.60, 1334.60, 0.01K, -0.63%
Mar 08 2019, 1341.80, 1342.90, 1342.90, 1342.90, 0.00K, 1.02%
Mar 07 2019, 1328.20, 1329.40, 1329.40, 1329.40, 0.04K, -0.12%
Mar 06 2019, 1329.80, 1327.50, 1327.50, 1327.50, 0.14K, 0.23%
Mar 05 2019, 1326.80, 1328.00, 1328.00, 1328.00, 0.00K, -0.21%
Mar 04 2019, 1329.60, 1336.50, 1339.80, 1327.40, 0.02K, -0.89%
Mar 01 2019, 1341.60, 1351.60, 1351.60, 1351.60, 0.13K, -1.25%
Feb 28 2019, 1358.60, 1364.30, 1364.30, 1363.90, 0.00K, -0.38%
Feb 27 2019, 1363.80, 1371.00, 1371.00, 1371.00, 0.00K, -0.54%
Feb 26 2019, 1371.20, 1370.10, 1370.10, 1370.10, 0.00K, -0.07%
Feb 25 2019, 1372.20, 1373.10, 1373.10, 1373.10, 0.00K, -0.25%
Feb 22 2019, 1375.70, 1370.30, 1374.10, 1370.30, 0.01K, 0.39%
Feb 21 2019, 1370.40, 1377.10, 1377.10, 1377.10, 0.05K, -1.47%
Feb 20 2019, 1390.80, 1389.90, 1389.90, 1389.90, 0.03K, 0.22%
Feb 19 2019, 1387.80, 1371.60, 1381.10, 1371.60, 0.04K, 4.38%
Feb 18 2019, 1329.55, 1324.35, 1330.75, 1324.05, -, 0.40%
Feb 17 2019, 1324.25, 1324.65, 1324.95, 1323.85, -, -2.99%
Feb 15 2019, 1365.10, 1364.90, 1364.90, 1364.90, 0.03K, 0.59%
Feb 14 2019, 1357.10, 1305.00, 1311.80, 1301.60, 0.07K, -0.10%
Feb 13 2019, 1358.50, 1354.00, 1354.00, 1346.50, 0.05K, 0.10%
Feb 12 2019, 1357.10, 1357.30, 1357.30, 1357.30, 0.00K, 0.15%
Feb 11 2019, 1355.10, 1353.60, 1353.60, 1353.60, 0.03K, -0.48%
Feb 08 2019, 1361.70, 1355.10, 1355.10, 1355.10, 0.17K, 0.31%
Feb 07 2019, 1357.50, 1351.30, 1356.70, 1351.30, 0.05K, -0.01%
Feb 06 2019, 1357.70, 1360.80, 1360.80, 1360.80, 0.00K, -0.35%
Feb 05 2019, 1362.50, 1361.90, 1362.50, 1361.90, 0.00K, 0.02%
Feb 04 2019, 1362.20, 1360.30, 1360.30, 1358.10, 0.00K, -0.21%
Feb 01 2019, 1365.00, 1368.60, 1368.60, 1368.60, 0.00K, -0.21%
Jan 31 2019, 1367.90, 1366.30, 1366.40, 1366.30, 0.00K, 0.65%
Jan 30 2019, 1359.10, 1358.80, 1358.90, 1358.80, 0.05K, 0.03%
Jan 29 2019, 1358.70, 1351.00, 1354.40, 1351.00, 0.20K, 0.43%
Jan 28 2019, 1352.90, 1348.70, 1348.70, 1348.70, 0.00K, 0.43%
Jan 25 2019, 1347.10, 1340.20, 1347.00, 1340.20, 0.03K, 1.38%
Jan 24 2019, 1328.70, 1324.70, 1325.10, 1324.70, 0.05K, -0.33%
Jan 23 2019, 1333.10, 1281.70, 1283.90, 1278.70, 0.02K, 0.07%
Jan 22 2019, 1332.20, 1283.30, 1283.30, 1283.20, 0.15K, 4.16%
Jan 21 2019, 1279.05, 1281.95, 1282.95, 1276.15, -, -0.23%
Jan 20 2019, 1282.05, 1281.30, 1282.70, 1280.50, -, -3.74%
Jan 18 2019, 1331.90, 1281.30, 1281.30, 1281.30, 0.00K, -0.73%
Jan 17 2019, 1341.70, 1339.20, 1339.20, 1339.00, 0.00K, -0.10%
Jan 16 2019, 1343.10, 1291.60, 1291.60, 1291.60, 0.00K, 0.42%
Jan 15 2019, 1337.50, 1290.10, 1292.70, 1290.10, 0.01K, -0.26%
Jan 14 2019, 1341.00, 1331.60, 1331.60, 1331.60, 0.40K, 0.13%
Jan 11 2019, 1339.20, 1341.50, 1341.50, 1339.40, 0.05K, 0.18%
Jan 10 2019, 1336.80, 1284.70, 1284.70, 1284.70, 0.55K, -0.32%
Jan 09 2019, 1341.10, 1279.40, 1289.30, 1279.20, 0.10K, 0.46%
Jan 08 2019, 1334.90, 1335.00, 1335.00, 1335.00, 0.00K, -0.31%
Jan 07 2019, 1339.00, 1332.20, 1332.20, 1332.20, 0.01K, 0.31%
Jan 04 2019, 1334.80, 1330.00, 1330.00, 1330.00, 0.10K, -0.65%
Jan 03 2019, 1343.60, 1334.50, 1334.50, 1334.50, 0.08K, 0.81%
Jan 02 2019, 1332.80, 1332.50, 1332.50, 1331.30, 0.08K, 3.85%
Jan 01 2019, 1283.35, 1284.70, 1284.75, 1282.85, -, -3.52%
